,id0,id1,points_0,points_1
0,Oregon,Washington State,62.0,38.0
0,Fresno State,UNLV,38.0,14.0
0,Arizona,Utah,35.0,24.0
0,California,Oregon State,17.0,49.0
0,Arkansas State,La.-Lafayette,7.0,23.0
0,Kentucky,Mississippi State,22.0,28.0
0,MTSU,Marshall,51.0,49.0
0,BYU,Boise State,37.0,20.0
0,"Miami, FL",Wake Forest,24.0,21.0
0,Iowa State,Oklahoma State,27.0,58.0
0,Louisville,South Florida,34.0,3.0
0,Connecticut,UCF,17.0,62.0
0,Minnesota,Nebraska,34.0,23.0
0,Houston,Rutgers,49.0,14.0
0,Akron,Ball State,24.0,42.0
0,Iowa,Northwestern,17.0,10.0
0,Texas A&M,Vanderbilt,56.0,24.0
0,Georgia Tech,Virginia,35.0,25.0
0,Navy,Pittsburgh,24.0,21.0
0,"Miami, OH",Ohio,16.0,41.0
0,Bowling Green,Toledo,25.0,28.0
0,Massachusetts,W. Michigan,30.0,31.0
0,SMU,Temple,59.0,49.0
0,Alabama,Tennessee,45.0,10.0
0,Florida State,N.C. State,49.0,17.0
0,Clemson,Maryland,40.0,27.0
0,Duke,Virginia Tech,13.0,10.0
0,E. Michigan,N. Illinois,20.0,59.0
0,Boston College,North Carolina,10.0,34.0
0,Rice,UTEP,45.0,7.0
0,Illinois,Michigan State,3.0,42.0
0,Buffalo,Kent State,41.0,21.0
0,Tulane,Tulsa,14.0,7.0
0,Kansas State,West Virginia,35.0,12.0
0,Southern Cal,Utah,19.0,3.0
0,Troy,W. Kentucky,32.0,26.0
0,Oklahoma,Texas Tech,38.0,30.0
0,Air Force,Notre Dame,10.0,45.0
0,FIU,La. Tech,7.0,23.0
0,Nevada,UNLV,22.0,27.0
0,Oregon,UCLA,42.0,14.0
0,Missouri,South Carolina,24.0,27.0
0,Baylor,Kansas,59.0,14.0
0,San Jose State,Wyoming,51.0,44.0
0,South Alabama,Texas State,31.0,33.0
0,North Texas,Southern Miss,55.0,14.0
0,Auburn,FAU,45.0,10.0
0,Idaho,Mississippi,14.0,59.0
0,TCU,Texas,7.0,30.0
0,Ohio State,Penn State,63.0,14.0
0,Arizona,Colorado,44.0,20.0
0,Oregon State,Stanford,12.0,20.0
0,Fresno State,San Diego State,35.0,28.0
0,California,Washington,17.0,41.0
0,Colorado State,Hawaii,35.0,28.0
0,Cincinnati,Memphis,34.0,21.0
0,Houston,South Florida,35.0,23.0
0,North Texas,Rice,28.0,16.0
0,La.-Monroe,Troy,49.0,37.0
0,Arizona State,Washington State,55.0,21.0
0,Oregon State,Southern Cal,14.0,31.0
0,Ohio State,Purdue,56.0,0.0
0,Massachusetts,N. Illinois,19.0,63.0
0,Iowa,Wisconsin,9.0,28.0
0,Boston College,Virginia Tech,34.0,27.0
0,Rutgers,Temple,23.0,20.0
0,Illinois,Penn State,17.0,24.0
0,Marshall,Southern Miss,61.0,13.0
0,Air Force,Army,42.0,28.0
0,Mississippi State,South Carolina,16.0,34.0
0,N.C. State,North Carolina,19.0,27.0
0,Syracuse,Wake Forest,13.0,0.0
0,MTSU,UAB,24.0,21.0
0,Clemson,Virginia,59.0,10.0
0,Michigan,Michigan State,6.0,29.0
0,Navy,Notre Dame,34.0,38.0
0,Arizona,California,33.0,28.0
0,Florida,Georgia  ,20.0,23.0
0,Indiana,Minnesota,39.0,42.0
0,Nebraska,Northwestern,27.0,24.0
0,Kansas,Texas,13.0,35.0
0,Akron,Kent State,16.0,7.0
0,Iowa State,Kansas State,7.0,41.0
0,TCU,West Virginia,27.0,30.0
0,Hawaii,Utah State,10.0,47.0
0,San Jose State,UNLV,34.0,24.0
0,Idaho,Texas State,21.0,37.0
0,La.-Lafayette,New Mexico State,49.0,35.0
0,FAU,Tulane,34.0,17.0
0,Arkansas,Auburn,17.0,35.0
0,East Carolina,FIU,34.0,13.0
0,Missouri,Tennessee,31.0,3.0
0,Oklahoma State,Texas Tech,52.0,34.0
0,Georgia Tech,Pittsburgh,21.0,10.0
0,E. Michigan,Toledo,16.0,55.0
0,Colorado,UCLA,23.0,45.0
0,Arkansas State,South Alabama,17.0,16.0
0,Florida State,"Miami, FL",41.0,14.0
0,New Mexico,San Diego State,30.0,35.0
0,Boise State,Colorado State,42.0,30.0
0,Texas A&M,UTEP,57.0,7.0
0,Fresno State,Nevada,41.0,23.0
0,Bowling Green,"Miami, OH",45.0,3.0
0,Buffalo,Ohio,30.0,3.0
0,Ball State,C. Michigan,44.0,24.0
0,Baylor,Oklahoma  ,41.0,12.0
0,La.-Lafayette,Troy,41.0,36.0
0,Oregon  ,Stanford,20.0,26.0
0,Connecticut,Louisville,10.0,31.0
0,Air Force,New Mexico,37.0,45.0
0,Florida State,Wake Forest,59.0,3.0
0,Auburn,Tennessee,55.0,23.0
0,Kentucky,Missouri,17.0,48.0
0,Kansas State,Texas Tech,49.0,26.0
0,Florida,Vanderbilt,17.0,34.0
0,Iowa State,TCU,17.0,21.0
0,Minnesota,Penn State,24.0,10.0
0,Marshall,UAB,56.0,14.0
0,Army,W. Kentucky,17.0,21.0
0,Cincinnati,SMU,28.0,25.0
0,Iowa,Purdue,38.0,14.0
0,Arkansas,Mississippi,24.0,34.0
0,North Carolina,Virginia,45.0,14.0
0,E. Michigan,W. Michigan,35.0,32.0
0,California,Southern Cal,28.0,62.0
0,Mississippi State,Texas A&M,41.0,51.0
0,BYU,Wisconsin,17.0,27.0
0,Colorado State,Nevada,38.0,17.0
0,Illinois,Indiana,35.0,52.0
0,Maryland,Syracuse,3.0,20.0
0,Michigan,Nebraska,13.0,17.0
0,Boston College,New Mexico State,48.0,34.0
0,North Texas,UTEP,41.0,7.0
0,Hawaii,Navy,28.0,42.0
0,East Carolina,Tulsa,58.0,24.0
0,Kansas,Oklahoma State,6.0,42.0
0,Arizona State,Utah,20.0,19.0
0,Duke,N.C. State,38.0,20.0
0,FIU,MTSU,0.0,48.0
0,"Miami, FL",Virginia Tech,28.0,42.0
0,Houston,UCF,19.0,19.0
0,Texas,West Virginia,47.0,40.0
0,La. Tech,Southern Miss,36.0,13.0
0,Arkansas State,La.-Monroe,42.0,14.0
0,Alabama,LSU,38.0,17.0
0,Notre Dame,Pittsburgh,21.0,28.0
0,Colorado,Washington,7.0,59.0
0,UNLV,Utah State,24.0,28.0
0,Arizona,UCLA,26.0,31.0
0,Fresno State,Wyoming,48.0,10.0
0,San Diego State,San Jose State,34.0,30.0
0,Bowling Green,Ohio,49.0,0.0
0,Buffalo,Toledo,41.0,51.0
0,Ball State,N. Illinois,27.0,48.0
0,Kent State,"Miami, OH",24.0,6.0
0,Clemson,Georgia Tech,55.0,31.0
0,Marshall,Tulsa,45.0,34.0
0,UCLA,Washington,41.0,31.0
0,Illinois,Ohio State,35.0,60.0
0,Temple,UCF,36.0,39.0
0,Iowa State,Oklahoma,10.0,48.0
0,Indiana,Wisconsin,3.0,51.0
0,Mississippi,Troy,51.0,21.0
0,Cincinnati,Rutgers,52.0,17.0
0,Penn State,Purdue,45.0,21.0
0,Kansas  ,West Virginia,31.0,19.0
0,C. Michigan,W. Michigan,27.0,22.0
0,Kentucky,Vanderbilt,6.0,22.0
0,Boston College,N.C. State,38.0,21.0
0,North Carolina,Pittsburgh,34.0,27.0
0,Maryland,Virginia Tech,27.0,24.0
0,FAU,Southern Miss,41.0,7.0
0,Akron,Massachusetts,14.0,13.0
0,Arizona,Washington State,17.0,24.0
0,East Carolina,UAB,63.0,14.0
0,Connecticut,SMU,21.0,38.0
0,Florida State,Syracuse,59.0,3.0
0,Auburn,Georgia,43.0,38.0
0,Oklahoma State,Texas,38.0,13.0
0,Michigan State,Nebraska,41.0,28.0
0,Duke,"Miami, FL",48.0,30.0
0,Michigan,Northwestern,27.0,19.0
0,Kansas State,TCU,33.0,31.0
0,Navy,South Alabama,42.0,14.0
0,Oregon,Utah,44.0,21.0
0,California,Colorado,24.0,41.0
0,Florida,South Carolina,14.0,19.0
0,Houston,Louisville,13.0,20.0
0,Memphis,South Florida,23.0,10.0
0,Colorado State,New Mexico,66.0,42.0
0,La. Tech,Rice,14.0,52.0
0,Baylor,Texas Tech,63.0,34.0
0,Arkansas State,Texas State,38.0,21.0
0,Alabama,Mississippi State,20.0,7.0
0,Southern Cal,Stanford,20.0,17.0
0,FIU,UTEP,10.0,33.0
0,Arizona State,Oregon State,30.0,17.0
0,Boise State,Wyoming,48.0,7.0
0,Hawaii,San Diego State,21.0,28.0
0,Nevada,San Jose State,38.0,16.0
0,Buffalo,"Miami, OH",44.0,7.0
0,Kent State,Ohio,44.0,13.0
0,N. Illinois,Toledo,35.0,17.0
0,Rutgers,UCF,17.0,41.0
0,Rice,UAB,37.0,34.0
0,Air Force,UNLV,21.0,41.0
0,Navy,San Jose State,58.0,52.0
0,Michigan State,Northwestern,30.0,6.0
0,Kansas State,Oklahoma,31.0,41.0
0,Louisville,Memphis,24.0,17.0
0,Duke,Wake Forest,28.0,21.0
0,Cincinnati,Houston,24.0,17.0
0,Iowa,Michigan,24.0,21.0
0,"Miami, FL",Virginia,45.0,26.0
0,Illinois,Purdue,20.0,16.0
0,Arkansas,Mississippi State,17.0,24.0
0,East Carolina,N.C. State,42.0,28.0
0,Pittsburgh,Syracuse,17.0,16.0
0,C. Michigan,Massachusetts,37.0,0.0
0,Bowling Green,E. Michigan,58.0,7.0
0,Hawaii,Wyoming,56.0,59.0
0,FAU,New Mexico State,55.0,10.0
0,Florida State,Idaho,80.0,14.0
0,Indiana,Ohio State,14.0,42.0
0,Arizona,Oregon,42.0,16.0
0,LSU,Texas A&M,34.0,10.0
0,Minnesota,Wisconsin,7.0,20.0
0,BYU,Notre Dame,13.0,23.0
0,Nebraska,Penn State,23.0,20.0
0,Utah,Washington State,37.0,49.0
0,Colorado State,Utah State,0.0,13.0
0,MTSU,Southern Miss,42.0,21.0
0,Tulane,UTEP,45.0,3.0
0,California,Stanford,13.0,63.0
0,Fresno State,New Mexico,69.0,28.0
0,FIU,Marshall,10.0,48.0
0,Arizona State,UCLA,38.0,33.0
0,La.-Monroe,South Alabama,14.0,36.0
0,SMU,South Florida,16.0,6.0
0,Georgia,Kentucky,59.0,17.0
0,Connecticut,Temple,28.0,21.0
0,Texas State,W. Kentucky,7.0,38.0
0,La. Tech,Tulsa,14.0,24.0
0,Tennessee,Vanderbilt,10.0,14.0
0,Mississippi,Missouri,10.0,24.0
0,Baylor,Oklahoma State,17.0,49.0
0,Iowa State,Kansas,34.0,0.0
0,Colorado,Southern Cal,29.0,47.0
0,Boise State,San Diego State,31.0,34.0
0,Oregon State,Washington,27.0,69.0
0,N. Illinois,W. Michigan,33.0,14.0
0,Texas,Texas Tech,41.0,16.0
0,Mississippi,Mississippi State,10.0,17.0
0,Iowa,Nebraska,38.0,17.0
0,Houston,SMU,34.0,0.0
0,East Carolina,Marshall,28.0,59.0
0,Akron,Toledo,31.0,29.0
0,Ball State,"Miami, OH",55.0,14.0
0,Bowling Green,Buffalo,24.0,7.0
0,Massachusetts,Ohio,23.0,51.0
0,C. Michigan,E. Michigan,42.0,10.0
0,Texas State,Troy,28.0,42.0
0,Arkansas,LSU,27.0,31.0
0,FAU,FIU,21.0,6.0
0,Fresno State,San Jose State,52.0,62.0
0,"Miami, FL",Pittsburgh,41.0,31.0
0,Washington,Washington State,27.0,17.0
0,Oregon,Oregon State,36.0,35.0
0,South Florida,UCF,20.0,23.0
0,Florida,Florida State,7.0,37.0
0,Michigan,Ohio State,41.0,42.0
0,Michigan State,Minnesota,14.0,3.0
0,Duke,North Carolina,27.0,25.0
0,Connecticut,Rutgers,28.0,17.0
0,Memphis,Temple,21.0,41.0
0,Kansas,Kansas State,10.0,31.0
0,Vanderbilt,Wake Forest,23.0,21.0
0,Maryland,N.C. State,41.0,21.0
0,Southern Miss,UAB,62.0,27.0
0,Air Force,Colorado State,13.0,58.0
0,Utah State,Wyoming,35.0,7.0
0,North Texas,Tulsa,42.0,10.0
0,Rice,Tulane,17.0,13.0
0,BYU,Nevada,28.0,23.0
0,Alabama,Auburn,28.0,34.0
0,Baylor,TCU,41.0,38.0
0,Penn State,Wisconsin,31.0,24.0
0,Georgia,Georgia Tech,41.0,34.0
0,Indiana,Purdue,56.0,36.0
0,Idaho,New Mexico State,16.0,24.0
0,Boston College,Syracuse,31.0,34.0
0,Virginia,Virginia Tech,6.0,16.0
0,Illinois,Northwestern,34.0,37.0
0,MTSU,UTEP,48.0,17.0
0,Arkansas State,W. Kentucky,31.0,34.0
0,Iowa State,West Virginia,52.0,44.0
0,Clemson,South Carolina,17.0,31.0
0,Notre Dame,Stanford,20.0,27.0
0,Kentucky,Tennessee,14.0,27.0
0,La.-Lafayette,La.-Monroe,38.0,31.0
0,Missouri,Texas A&M,28.0,21.0
0,Southern Cal,UCLA,14.0,35.0
0,Arizona,Arizona State,21.0,58.0
0,Boise State,New Mexico,45.0,17.0
0,San Diego State,UNLV,19.0,45.0
0,Army,Hawaii,42.0,49.0
0,Cincinnati,Louisville,24.0,31.0
0,Bowling Green,N. Illinois,47.0,27.0
0,Oklahoma,Oklahoma State,33.0,24.0
0,SMU,UCF,13.0,17.0
0,Marshall,Rice,24.0,41.0
0,Connecticut,Memphis,45.0,10.0
0,Baylor,Texas,30.0,10.0
0,Auburn,Missouri,59.0,42.0
0,Rutgers,South Florida,31.0,6.0
0,Arizona State,Stanford,14.0,38.0
0,Duke,Florida State,7.0,45.0
0,La.-Lafayette,South Alabama,8.0,30.0
0,Michigan State,Ohio State,34.0,24.0
0,Fresno State,Utah State,24.0,17.0
0,Army,Navy,7.0,34.0
0,Colorado State,Washington State,48.0,45.0
0,Fresno State,Southern Cal,20.0,45.0
0,Buffalo,San Diego State,24.0,49.0
0,La.-Lafayette,Tulane,24.0,21.0
0,East Carolina,Ohio,37.0,20.0
0,Boise State,Oregon State,23.0,38.0
0,Bowling Green,Pittsburgh,27.0,30.0
0,N. Illinois,Utah State,14.0,21.0
0,Marshall,Maryland,31.0,20.0
0,Minnesota,Syracuse,17.0,21.0
0,BYU,Washington  ,16.0,31.0
0,Notre Dame,Rutgers,29.0,16.0
0,Cincinnati,North Carolina,17.0,39.0
0,Louisville,"Miami, FL",36.0,9.0
0,Kansas State,Michigan,31.0,14.0
0,MTSU,Navy,6.0,24.0
0,Georgia Tech,Mississippi,17.0,25.0
0,Oregon,Texas,30.0,7.0
0,Arizona State,Texas Tech,23.0,37.0
0,Arizona,Boston College,42.0,19.0
0,UCLA,Virginia Tech,42.0,12.0
0,Mississippi State,Rice,44.0,7.0
0,Duke,Texas A&M,48.0,52.0
0,Georgia  ,Nebraska,19.0,22.0
0,North Texas,UNLV,36.0,14.0
0,South Carolina,Wisconsin,34.0,24.0
0,Iowa  ,LSU,14.0,21.0
0,Michigan State,Stanford,24.0,20.0
0,Baylor,UCF,42.0,52.0
0,Alabama,Oklahoma,31.0,45.0
0,Missouri,Oklahoma State,41.0,31.0
0,Clemson,Ohio State,40.0,35.0
0,Houston,Vanderbilt,24.0,41.0
0,Arkansas State,Ball State,23.0,20.0
0,Auburn,Florida State,31.0,34.0
